County Name,Catholic Church,Non-Religious,Non-denominational Christian Churches,Southern Baptist Convention,United Methodist Church
Alachua County,0.09837755146013187,0.5352176910812014,0.12263527586652685,0.07332260798368215,0.04615970237154718
Baker County,0.02261226511907711,0.6677164797055806,0.1312856081248452,0.09582787784422662,0.011536147775929793
Bay County,0.06578166377499772,0.6314206465162999,0.06540498584604146,0.12429230207287005,0.02685827778285088
Bradford County,0.005158463767091828,0.5934353248772215,0.027205596579867857,0.21556018796594,0.053209907076988305
Brevard County,0.18115038937574596,0.5786845627847783,0.0903839686653083,0.03452948507447924,0.022404766143762404
Broward County,0.18925053037608486,0.5561067180970749,0.09884924461587914,0.03928460302153648,0.006722982963677274
Calhoun County,0.013188745603751465,0.0,0.009525205158264946,0.11891852286049238,0.025131887456037515
Charlotte County,0.2647995418711566,0.5204579147644864,0.0753022526452124,0.016564354792958945,0.02580185927523589
Citrus County,0.17491858583100953,0.6278803715476167,0.03426870250840142,0.044727416912046694,0.013370774100869069
Clay County,0.12996403124928407,0.03350470387267568,0.07515406996723865,0.1139453366629247,0.014570780544800568
Collier County,0.3583134620707275,0.38366262854223,0.07677936511315975,0.04951404117609487,0.01860269539483489
Columbia County,0.030675198714453785,0.4308158053315734,0.2705959998852191,0.14432264914344745,0.019326236046945392
DeSoto County,0.05636331528137509,0.6621732987991523,0.030904167647751352,0.10713444784553802,0.034700965387332236
Dixie County,0.014917357837579808,0.7932454203711439,0.0,0.10561489349006505,0.023629094814726415
Duval County,0.13516317836971295,-0.5216457529476057,0.21555153997671678,0.11703180197816923,0.01675125832816877
Escambia County,0.08302760131094578,0.4658672589739209,0.19213743185101195,0.09184386697938833,0.03855485313990152
Flagler County,0.24023644022257276,0.5524190053563072,0.08883842673646622,0.03380193797777739,0.010201251538421536
Franklin County,0.025700746927957593,0.0,0.2361256124006104,0.05332904987551201,0.04071962091398281
Gadsden County,0.04944553461415598,0.41815360744763386,0.127093506137909,0.08923926436361977,0.030256012412723042
Gilchrist County,0.013994626063591581,0.7340461262875055,0.0,0.18148231079265562,0.006045678459471563
Glades County,0.05921161141349167,0.4075540161636154,0.3711034141514102,0.11281543790202869,0.017318159327065808
Gulf County,0.037485907553551294,0.2442220969560316,0.3452649379932356,0.1903889515219842,0.06912344983089064
Hamilton County,0.005355612682090831,0.19090728221585362,0.0057126535275635534,0.15588403313339047,0.014138817480719794
Hardee County,0.16764717495163264,0.35870809807715087,0.07517668890906937,0.23563785683262922,0.01279267185217357
Hendry County,0.17337641030818546,0.5891617658194301,0.08405058179156466,0.04326207122845099,0.00903606855296701
Hernando County,0.20752127085314756,0.6331079865306017,0.053939284888054904,0.015751998560522326,0.011284476775570007
Highlands County,0.16091272781152763,0.48431866449350525,0.1231787425297575,0.07188225416111028,0.030364992344544872
Hillsborough County,0.26517952926572963,0.3989026978370447,0.10895611750408628,0.07882860356688282,0.030924219153533248
Holmes County,0.00539357858851066,0.6043352159975577,0.030529690123645245,0.19345646975016537,0.025339642802625552
Indian River County,0.2995468996420257,0.4735900067589557,0.030540466117605827,0.024751545798182593,0.01938818935088993
Jackson County,0.013102559225681015,-0.14025714961114888,0.09192924618018132,0.19415034130053466,0.02935395929753376
Jefferson County,0.017022742935906273,0.0,0.18607856650585802,0.18042729152308754,0.05740868366643694
Lafayette County,0.060782883539995135,0.5354972039873571,0.02674446875759786,0.3097495745198152,0.006442985655239484
Lake County,0.1593047119982498,0.5926538457531592,0.0768838096031837,0.04139536821927513,0.024461136171853026
Lee County,0.18778636790208486,-0.09211991502993522,0.09381957934970335,0.020398989513973044,0.014778752454582017
Leon County,0.06842962648614981,-0.04998583142940194,0.13819396436662812,0.07794372309187605,0.0372144915434055
Levy County,0.030828381684725622,0.5671443551205873,0.06757543982290574,0.20438075265058836,0.022672725154374927
Liberty County,0.0,0.0,0.03762227238525207,0.20403812390268372,0.01417105593177828
Madison County,0.015805877114870883,-0.010143095136222913,0.0,0.22812778272484416,0.061943455031166515
Manatee County,0.12876585524505266,0.6825548522678941,0.06139451102048985,0.03189312251382252,0.01725500988216457
Marion County,0.10207816806239825,0.19258908315175183,0.0809506581397576,0.04792396011790119,0.02056354214329038
Martin County,0.30282583585283185,-0.14477385247280505,0.09638265238494992,0.024931989320271915,0.02701491501031995
Miami-Dade County,0.29890327330224997,0.48639168366480157,0.07238966202488964,0.026994185657016317,0.004181337620897731
Monroe County,0.3374520356203393,0.47820788184472807,0.03291744093443058,0.026099862441779087,0.01747230735815817
Nassau County,0.10148087480077918,0.5911767310076146,0.06983796706215689,0.12392642110855322,0.019977421639808746
Okaloosa County,0.08467978154468318,0.4727450535744657,0.1344463971880492,0.11127331481376496,0.09859780410832057
Okeechobee County,0.05662899808293815,0.6215820805165977,0.12107759055594794,0.09012713147008375,0.01314196347492685
Orange County,0.15700660462071686,-0.0760546843136698,0.11476122939377918,0.04273281917438045,0.012747673276882148
Osceola County,0.23279455353834755,0.525523856572393,0.09517413856984068,0.024636182125066897,0.005153657733316866
Palm Beach County,0.19164905833100454,0.6056081292542308,0.05391400966766319,0.024649659460484617,0.00786628521415824
Pasco County,0.13320021142890703,0.705482024093641,0.05266145925099352,0.018364771815174118,0.010313388183829248
Pinellas County,0.24208039353273408,0.5064127360138129,0.06538999298305612,0.028388907598422282,0.030613893965949577
Polk County,0.09487398040951885,0.2429824996977975,0.1072594014724583,0.05949553545568143,0.01798368655230151
Putnam County,0.07971795256474952,0.559021289944218,0.07364875001704832,0.1464246259598205,0.016270918290803453
Santa Rosa County,0.08316489361702127,0.5400265957446808,0.06693617021276596,0.1955531914893617,0.05160638297872341
Sarasota County,0.2707036308253803,0.45527942010018296,0.11132564987580817,0.029283005304074138,0.019764703713773542
Seminole County,0.2007662639957864,0.46694743191124255,0.14198820870924445,0.03663115687173998,0.015932684302631804
St. Johns County,0.12979793361982261,0.6357977507543202,0.059270366645332355,0.06429916796196397,0.008565420133491817
St. Lucie County,0.201241700230237,0.6391293518737888,0.04677030368196922,0.02031431296434668,0.006597291829928378
Sumter County,0.1233352857759418,0.6971067883346692,0.022273259757075035,0.03847339540045625,0.044970405080461184
Suwannee County,0.041680084648295534,0.49560656944380554,0.08464829553296223,0.23098863688641486,0.019482909325113863
Taylor County,0.014910992842723436,0.0,0.08304276013947513,0.20159662323362085,0.023719948614424665
Union County,0.0,0.7551247909828451,0.09103858301851737,0.07289279742367002,0.0008670341239858798
Volusia County,0.12979840771177667,0.6035953846403983,0.08670329134321995,0.02526271671758111,0.016829767515802747
Wakulla County,0.009803340836393792,0.7978616277692216,0.03731785333491292,0.06450657505034949,0.021946451842198792
Walton County,0.09832016466370094,0.635920589602284,0.07184117920456809,0.08658123630569019,0.04047540003983799
Washington County,0.011138320562445691,0.0,0.03791768702109171,0.17920056876530532,0.013587171182557863
