Median Household Income,School District
"$182,609","Highland Park Independent School District / 34,043"
"$169,401","Carroll Independent School District / 29,265"
"$131,250","London Independent School District / 1,660"
"$127,991","Eanes Independent School District / 36,986"
"$117,541","Coppell Independent School District / 46,020"
"$111,131","Lovejoy Independent School District / 13,644"
"$107,413","Dripping Springs Independent School District / 24,679"
"$106,542","Friendswood Independent School District / 26,269"
"$106,143","Argyle Independent School District / 8,528"
"$105,938","Prosper Independent School District / 19,288"
"$105,145","Aledo Independent School District / 22,235"
"$104,105","Frisco Independent School District / 184,480"
"$101,059","Allen Independent School District / 89,748"
"$100,517","Sunnyvale Independent School District / 5,480"
"$98,571","Lake Travis Independent School District / 39,224"
"$92,917",Klondike Independent School District / 742
"$91,754","Katy Independent School District / 283,381"
"$91,052","Pearland Independent School District / 96,855"
"$91,024","Keller Independent School District / 160,923"
"$90,667","Melissa Independent School District / 6,858"
"$90,421","Tomball Independent School District / 63,023"
"$90,357","Randolph Field Independent School District / 1,166"
"$89,907","Rockwall Independent School District / 68,194"
"$88,539","Barbers Hill Independent School District / 15,920"
"$88,052","Celina Independent School District / 9,170"
"$87,912","Northwest Independent School District / 83,165"
"$87,754","Wylie Independent School District / 60,607"
"$87,680","Boerne Independent School District / 37,232"
"$87,616","Greenwood Independent School District / 7,885"
"$86,250",Grandview-Hopkins Independent School District / 101
"$85,954","Forney Independent School District / 33,296"
"$85,112","Grapevine-Colleyville Independent School District / 77,893"
"$84,809","Midlothian Independent School District / 34,031"
"$84,665","La Vernia Independent School District / 14,619"
"$84,118","Lindsay Independent School District / 2,167"
"$83,125","Humble Independent School District / 181,307"
"$82,834","Lewisville Independent School District / 282,084"
"$82,816","Mansfield Independent School District / 147,548"
"$82,717","Peaster Independent School District / 4,102"
"$81,974","Salado Independent School District / 6,671"
"$81,952","Fort Bend Independent School District / 368,856"
"$81,882","Leander Independent School District / 159,550"
"$81,718","Clear Creek Independent School District / 220,949"
"$81,563","Glasscock County Independent School District / 1,190"
"$80,796","Alamo Heights Independent School District / 28,795"
"$80,602","Lubbock-Cooper Independent School District / 25,250"
"$80,595","Montgomery Independent School District / 37,223"
"$80,311","Aubrey Independent School District / 9,104"
"$79,257","Bushland Independent School District / 6,083"
"$79,205","Nursery Independent School District / 1,708"
"$79,188","Liberty Hill Independent School District / 11,715"
"$79,179","Krum Independent School District / 7,756"
"$78,957","Plano Independent School District / 336,230"
"$78,895","Calallen Independent School District / 20,387"
"$78,525","McKinney Independent School District / 118,631"
"$78,344","Klein Independent School District / 232,190"
"$77,941","Gunter Independent School District / 3,042"
"$77,202","Lake Dallas Independent School District / 23,164"
"$76,995","Brock Independent School District / 4,373"
"$76,786",Grady Independent School District / 658
"$76,329","Lago Vista Independent School District / 9,030"
"$76,319","Royse City Independent School District / 20,577"
"$76,291","Kennedale Independent School District / 19,358"
"$76,094",Coupland Independent School District / 887
"$76,042",Kelton Independent School District / 175
"$76,019","Wylie Independent School District / 18,173"
"$75,334","Lamar Consolidated Independent School District / 133,515"
"$75,256","Schertz-Cibolo-Universal City Independent School District / 65,003"
"$75,114","Danbury Independent School District / 5,091"
"$75,042","Little Elm Independent School District / 32,679"
"$75,000",Borden County Independent School District / 679
"$75,000","Lorena Independent School District / 8,539"
"$74,892","Comal Independent School District / 105,453"
"$74,819","Round Rock Independent School District / 253,508"
"$74,571","Forsan Independent School District / 2,633"
"$73,969","Hutto Independent School District / 25,947"
"$73,571",Divide Independent School District / 131
"$73,422","Community Independent School District / 9,743"
"$72,945","Eagle Mountain-Saginaw Independent School District / 86,779"
"$72,841","Industrial Independent School District / 4,463"
"$72,800","Crandall Independent School District / 12,288"
"$72,478","Deer Park Independent School District / 52,097"
"$72,468","La Porte Independent School District / 42,070"
"$72,402","Cypress-Fairbanks Independent School District / 525,367"
"$72,361","Forestburg Independent School District / 1,088"
"$72,098","Caddo Mills Independent School District / 6,104"
"$71,908","Ponder Independent School District / 5,779"
"$71,860","Conroe Independent School District / 281,377"
"$71,696","Magnolia Independent School District / 58,406"
"$71,650","Holliday Independent School District / 4,884"
"$71,523","Hays Consolidated Independent School District / 75,485"
"$71,329","Red Oak Independent School District / 26,275"
"$70,982","Pleasant Grove Independent School District / 12,408"
"$70,893",Sivells Bend Independent School District / 466
"$70,833",Buena Vista Independent School District / 444
"$70,625","China Spring Independent School District / 12,615"
"$70,587","Robinson Independent School District / 10,945"
"$70,268","Meyersville Independent School District / 1,367"
"$70,083","Red Lick Independent School District / 2,422"
"$69,625",Miami Independent School District / 768
"$69,500","Burleson Independent School District / 55,866"
"$69,491","Christoval Independent School District / 2,511"
"$69,167","Midway Independent School District / 41,455"
"$69,146","Wimberley Independent School District / 12,149"
"$68,319","Georgetown Independent School District / 67,472"
"$67,679",Boys Ranch Independent School District / 77
"$67,436","Blanco Independent School District / 7,194"
"$67,363","Van Alstyne Independent School District / 6,876"
"$67,292","Wall Independent School District / 3,591"
"$67,250","Iola Independent School District / 3,045"
"$66,790","Alvin Independent School District / 94,642"
"$66,586","Pflugerville Independent School District / 127,106"
"$66,548","Slidell Independent School District / 2,268"
"$66,477","Falls City Independent School District / 2,013"
"$66,288","Huffman Independent School District / 14,177"
"$66,176","Tom Bean Independent School District / 4,626"
"$66,071",Pringle-Morse Consolidated Independent School District / 510
"$66,044","Cedar Hill Independent School District / 46,851"
"$66,007","Midland Independent School District / 138,502"
"$65,750","Valley View Independent School District / 2,757"
"$65,625","Hardin-Jefferson Independent School District / 9,507"
"$65,625",Hubbard Independent School District / 712
"$65,625",Walcott Independent School District / 176
"$65,386","Canyon Independent School District / 53,306"
"$65,287","Sanger Independent School District / 13,941"
"$65,245","Orangefield Independent School District / 7,809"
"$65,129","Mildred Independent School District / 3,264"
"$65,102","Anna Independent School District / 11,628"
"$65,000","Navarro Independent School District / 7,100"
"$64,982","Santa Fe Independent School District / 25,265"
"$64,911","Hamshire-Fannett Independent School District / 8,697"
"$64,740","Idalou Independent School District / 4,009"
"$64,642","Dickinson Independent School District / 54,617"
"$64,479","Veribest Independent School District / 1,701"
"$64,297","Panhandle Independent School District / 3,255"
"$64,234","Jim Ned Consolidated Independent School District / 5,730"
"$64,167","Wink-Loving Independent School District / 1,240"
"$63,993","Wheeler Independent School District / 2,277"
"$63,841","Spring Hill Independent School District / 9,396"
"$63,833","Muenster Independent School District / 2,920"
"$63,542","Booker Independent School District / 1,675"
"$63,542",New Home Independent School District / 883
"$63,393","White Deer Independent School District / 1,787"
"$63,056",Fort Elliott Consolidated Independent School District / 965
"$62,917","Crawford Independent School District / 2,419"
"$62,917",Doss Consolidated Common School District / 265
"$62,788","Iraan-Sheffield Independent School District / 1,703"
"$62,772","Academy Independent School District / 5,003"
"$62,571","Joshua Independent School District / 23,491"
"$62,508","Belton Independent School District / 48,523"
"$62,417","Agua Dulce Independent School District / 1,378"
"$62,292",Three Way Independent School District / 712
"$62,250","Perrin-Whitt Consolidated Independent School District / 1,909"
"$62,175","Hallsville Independent School District / 20,031"
"$62,109","Morgan Mill Independent School District / 1,065"
"$62,087","Gregory-Portland Independent School District / 18,800"
"$62,083","Windthorst Independent School District / 1,523"
"$62,037","Whitehouse Independent School District / 26,213"
"$61,875",Follett Independent School District / 687
"$61,850","Lumberton Independent School District / 20,313"
"$61,731","Union Grove Independent School District / 3,234"
"$61,667",Darrouzett Independent School District / 521
"$61,640","Needville Independent School District / 13,268"
"$61,573","Callisburg Independent School District / 7,599"
"$61,518","Spurger Independent School District / 1,849"
"$61,495","Spring Branch Independent School District / 180,403"
"$61,484",Brookesmith Independent School District / 832
"$61,250","Andrews Independent School District / 16,126"
"$61,184","DeSoto Independent School District / 54,578"
"$60,919","Crowley Independent School District / 90,517"
"$60,819","Poth Independent School District / 3,900"
"$60,784","Ingleside Independent School District / 10,139"
"$60,781",Hartley Independent School District / 754
"$60,770","Medina Valley Independent School District / 21,434"
"$60,767","Pilot Point Independent School District / 7,690"
"$60,636","Redwater Independent School District / 6,092"
"$60,563","Waller Independent School District / 35,420"
"$60,556",Lazbuddie Independent School District / 710
"$60,529","Trenton Independent School District / 3,710"
"$60,524","Azle Independent School District / 36,497"
"$60,382","Crosby Independent School District / 27,185"
"$60,329","Claude Independent School District / 1,881"
"$60,189","Alvord Independent School District / 3,955"
"$60,147","Rio Vista Independent School District / 3,730"
"$60,057","Northside Independent School District / 557,170"
"$60,055","New Braunfels Independent School District / 47,370"
"$60,020","Judson Independent School District / 117,720"
"$60,000",Wildorado Independent School District / 356
"$59,816","Floresville Independent School District / 21,261"
"$59,801","Flour Bluff Independent School District / 31,710"
"$59,799","Carrollton-Farmers Branch Independent School District / 176,223"
"$59,764","Godley Independent School District / 7,167"
"$59,652","Fort Sam Houston Independent School District / 6,686"
"$59,500","Centerville Independent School District / 1,040"
"$59,464","Moulton Independent School District / 2,322"
"$59,452","Tuloso-Midway Independent School District / 12,492"
"$59,319","Bridge City Independent School District / 13,434"
"$59,307","Denton Independent School District / 169,647"
"$59,248","Little Cypress-Mauriceville Consolidated Independent School District / 19,792"
"$59,231",Sweet Home Independent School District / 958
"$59,034","New Waverly Independent School District / 5,112"
"$58,974","Waxahachie Independent School District / 43,059"
"$58,872","Marion Independent School District / 6,938"
"$58,783","Willis Independent School District / 35,185"
"$58,681","Rogers Independent School District / 4,013"
"$58,603","Douglass Independent School District / 1,979"
"$58,435","Stafford Municipal School District / 17,528"
"$58,365","Franklin Independent School District / 5,353"
"$58,333","Bosqueville Independent School District / 2,181"
"$58,300","Grandview Independent School District / 4,869"
"$58,252","North East Independent School District / 412,978"
"$58,185","Troy Independent School District / 6,187"
"$58,182","Shallowater Independent School District / 4,997"
"$58,173",Texline Independent School District / 991
"$58,086","White Oak Independent School District / 6,548"
"$58,068",Gold-Burg Independent School District / 804
"$57,982","Dayton Independent School District / 27,385"
"$57,917","Burton Independent School District / 2,974"
"$57,917","Palmer Independent School District / 5,620"
"$57,898",La Gloria Independent School District / 293
"$57,880","Howe Independent School District / 5,956"
"$57,734","Jourdanton Independent School District / 6,481"
"$57,651","Springtown Independent School District / 19,521"
"$57,644","Lipan Independent School District / 2,357"
"$57,589","Elkhart Independent School District / 6,349"
"$57,500","Decatur Independent School District / 14,651"
"$57,500",Star Independent School District / 478
"$57,500","Tolar Independent School District / 2,997"
"$57,404",Westbrook Independent School District / 775
"$57,379","Maypearl Independent School District / 4,043"
"$57,361","Rankin Independent School District / 1,057"
"$57,306","Lindale Independent School District / 19,763"
"$57,287","Canadian Independent School District / 3,893"
"$57,214","Garland Independent School District / 284,041"
"$57,178","Nederland Independent School District / 27,248"
"$57,162","Birdville Independent School District / 134,105"
"$57,113","Paradise Independent School District / 4,812"
"$57,083",Bluff Dale Independent School District / 915
"$57,083",Stephenville Independent School Distict (9-12) in Bluff Dale / 915
"$57,069","Winona Independent School District / 5,228"
"$56,917","Millsap Independent School District / 4,096"
"$56,875",Leveretts Chapel Independent School District / 887
"$56,827","Cushing Independent School District / 2,881"
"$56,778","Chapel Hill Independent School District / 3,840"
"$56,736",Rochelle Independent School District / 851
"$56,574","Sealy Independent School District / 13,159"
"$56,500","Evadale Independent School District / 1,548"
"$56,500",Spring Creek Independent School District / 84
"$56,484","Dime Box Independent School District / 1,475"
"$56,409","Alvarado Independent School District / 17,906"
"$56,391","Angleton Independent School District / 38,052"
"$56,346",Hermleigh Independent School District / 787
"$56,324","Garner Independent School District / 3,305"
"$56,295","Scurry-Rosser Independent School District / 4,093"
"$56,250","Abbott Independent School District / 1,218"
"$56,245","Columbia-Brazoria Independent School District / 18,763"
"$56,181","Sharyland Independent School District / 42,357"
"$56,121","Sabine Independent School District / 5,502"
"$56,118","Elgin Independent School District / 20,289"
"$56,097","Odem-Edroy Independent School District / 4,313"
"$56,071","Bynum Independent School District / 1,066"
"$56,071",Dodd City Independent School District / 913
"$55,988","Seminole Independent School District / 15,166"
"$55,878","Manor Independent School District / 38,835"
"$55,847","Brazosport Independent School District / 62,345"
"$55,750","Orange Grove Independent School District / 8,616"
"$55,726","River Road Independent School District / 7,580"
"$55,723","Weatherford Independent School District / 48,824"
"$55,588","Richards Independent School District / 1,556"
"$55,577",Prairie Valley Independent School District / 737
"$55,450","S and S Consolidated Independent School District / 3,929"
"$55,431","Frenship Independent School District / 42,216"
"$55,358","North Lamar Independent School District / 17,764"
"$55,284","Lytle Independent School District / 7,471"
"$55,193","Pleasanton Independent School District / 16,739"
"$55,179","Gholson Independent School District / 1,229"
"$55,144","Jarrell Independent School District / 8,059"
"$55,000",Meadow Independent School District / 999
"$54,989","Bullard Independent School District / 11,887"
"$54,940","Collinsville Independent School District / 2,988"
"$54,903","Ector County Independent School District / 144,932"
"$54,889","Bastrop Independent School District / 47,523"
"$54,886","Irion County Independent School District / 1,626"
"$54,878","White Settlement Independent School District / 32,349"
"$54,818","Hurst-Euless-Bedford Independent School District / 144,428"
"$54,792",San Vincente Independent School District / 150
"$54,727","East Central Independent School District / 47,275"
"$54,639","Caldwell Independent School District / 9,837"
"$54,621","Granbury Independent School District / 48,492"
"$54,583","Ricardo Independent School District / 3,782"
"$54,375",Harrold Independent School District / 125
"$54,352","Freer Independent School District / 2,907"
"$54,327",Malone Independent School District / 572
"$54,255","Burkburnett Independent School District / 19,551"
"$54,239",Groom Independent School District / 646
"$54,231","New Caney Independent School District / 53,655"
"$54,183","Harts Bluff Independent School District / 2,834"
"$54,167","Ben Bolt-Palito Blanco Independent School District / 2,375"
"$54,167",Highland Independent School District / 249
"$54,167","Vega Independent School District / 1,044"
"$53,989","Port Neches-Groves Independent School District / 26,030"
"$53,988","Richardson Independent School District / 227,419"
"$53,981","Anderson-Shiro Consolidated Independent School District / 3,367"
"$53,848","Pottsboro Independent School District / 8,114"
"$53,839","Sweeny Independent School District / 9,944"
"$53,813","Eden Consolidated Independent School District / 3,430"
"$53,768","Fredericksburg Independent School District / 22,257"
"$53,689","Beckville Independent School District / 2,433"
"$53,676","Austin Independent School District / 675,107"
"$53,571","Smyer Independent School District / 2,020"
"$53,295","Whiteface Consolidated Independent School District / 1,019"
"$53,281","Hallsburg Independent School District / 1,095"
"$53,274","Natalia Independent School District / 5,858"
"$53,235","New Diana Independent School District / 3,944"
"$53,192","Copperas Cove Independent School District / 36,922"
"$53,144","Woden Independent School District / 3,171"
"$53,068","Albany Independent School District / 2,799"
"$53,000","Normangee Independent School District / 2,837"
"$52,991","Spring Independent School District / 178,081"
"$52,969","Sundown Independent School District / 1,429"
"$52,923","Sanford-Fritch Independent School District / 5,341"
"$52,895","Highland Park Independent School District / 7,496"
"$52,750",Dawson Independent School District / 335
"$52,692","Reagan County Independent School District / 3,520"
"$52,688","Blue Ridge Independent School District / 3,535"
"$52,651","Thorndale Independent School District / 3,008"
"$52,596",Murchison Independent School District / 726
"$52,585","Bishop Consolidated Independent School District / 5,430"
"$52,574","Sunray Independent School District / 2,533"
"$52,500","Farmersville Independent School District / 8,402"
"$52,500",Guthrie Common School District / 262
"$52,500","Petrolia Independent School District / 2,974"
"$52,451","Crane Independent School District / 4,602"
"$52,417","Coahoma Independent School District / 3,226"
"$52,386","Martinsville Independent School District / 1,226"
"$52,279","McDade Independent School District / 2,153"
"$52,279","Elgin/Giddings Independent School Districts (9-12) in McDade / 2,153"
"$52,250",Northside Independent School District / 246
"$52,240","Lexington Independent School District / 5,555"
"$52,132","Comfort Independent School District / 7,567"
"$52,127","Burnet Consolidated Independent School District / 21,985"
"$52,125","Ector Independent School District / 3,166"
"$52,123","Bellville Independent School District / 12,884"
"$52,109","Bells Independent School District / 3,701"
"$52,090","Kermit Independent School District / 6,253"
"$52,026","La Grange Independent School District / 12,039"
"$51,967","Duncanville Independent School District / 70,717"
"$51,944","Denver City Independent School District / 5,682"
"$51,832","Abernathy Independent School District / 3,967"
"$51,757","Fort Davis Independent School District / 2,059"
"$51,746","Carthage Independent School District / 16,677"
"$51,742","Henrietta Independent School District / 5,381"
"$51,708","Pine Tree Independent School District / 25,576"
"$51,696","Yantis Independent School District / 2,884"
"$51,678","Tarkington Independent School District / 8,834"
"$51,667","Johnson City Independent School District / 5,492"
"$51,667",Sands Consolidated Independent School District / 451
"$51,607",Loop Independent School District / 661
"$51,594","Crockett County Consolidated Common School District / 3,871"
"$51,549","Bridgeport Independent School District / 11,903"
"$51,528","Brazos Independent School District / 3,840"
"$51,500","Bremond Independent School District / 2,031"
"$51,490","Lancaster Independent School District / 37,411"
"$51,477",Mount Calm Independent School District / 974
"$51,467","Weimar Independent School District / 5,293"
"$51,458","Webb Consolidated Independent School District / 1,278"
"$51,441","Buffalo Independent School District / 5,919"
"$51,425","Goose Creek Consolidated Independent School District / 105,269"
"$51,393","Era Independent School District / 2,091"
"$51,267","Perryton Independent School District / 10,417"
"$51,250",Westphalia Independent School District / 404
"$51,250",Zephyr Independent School District / 817
"$51,217","Banquete Independent School District / 4,709"
"$51,154",Mumford Independent School District / 251
"$51,129","Sheldon Independent School District / 34,072"
"$51,109","Glen Rose Independent School District / 8,535"
"$51,100",Cranfills Gap Independent School District / 791
"$51,086","Cleburne Independent School District / 36,816"
"$51,042",Malta Independent School District / 784
"$51,037","Florence Independent School District / 4,746"
"$51,023",Vysehrad Independent School District / 766
"$51,023",Hallettsville Independent School District (9-12) in Vysehrad / 766
"$50,967","Lockhart Independent School District / 23,826"
"$50,941","Harmony Independent School District / 6,274"
"$50,938",Dew Independent School District / 692
"$50,909","Grand Prairie Independent School District / 125,614"
"$50,905","Miller Grove Independent School District / 1,542"
"$50,840","Iowa Park Consolidated Independent School District / 15,412"
"$50,839","Socorro Independent School District / 194,896"
"$50,785","Devine Independent School District / 8,247"
"$50,743","Friona Independent School District / 4,731"
"$50,688","Sinton Independent School District / 9,991"
"$50,665","Kaufman Independent School District / 16,791"
"$50,662","North Hopkins Independent School District / 2,390"
"$50,658","McLean Independent School District / 1,243"
"$50,652","Evant Independent School District / 1,409"
"$50,585","Splendora Independent School District / 14,053"
"$50,536","Ropes Independent School District / 1,279"
"$50,509","Sterling City Independent School District / 1,360"
"$50,500",Texhoma Independent School District / 390
"$50,492","Axtell Independent School District / 3,173"
"$50,473","May Independent School District / 2,235"
"$50,451","Levelland Independent School District / 16,294"
"$50,444","City View Independent School District / 4,562"
"$50,417","Round Top-Carmine Independent School District / 1,635"
"$50,403","Arlington Independent School District / 347,355"
"$50,386","Tatum Independent School District / 5,047"
"$50,382","Boyd Independent School District / 5,566"
"$50,368","Brookeland Independent School District / 1,898"
"$50,360","Victoria Independent School District / 80,467"
"$50,332","Stockdale Independent School District / 5,215"
"$50,278","Fayetteville Independent School District / 1,743"
"$50,229","Snyder Independent School District / 15,831"
"$50,192","Chester Independent School District / 1,352"
"$50,186","Teague Independent School District / 6,418"
"$50,154","Coldspring-Oakhurst Consolidated Independent School District / 12,408"
"$50,146","Monahans-Wickett-Pyote Independent School District / 10,047"
"$50,139",Ira Independent School District / 459
"$50,114","Hunt Independent School District / 1,398"
"$50,017","Post Independent School District / 6,159"
"$50,000","Anson Independent School District / 3,376"
"$50,000","Aquilla Independent School District / 1,158"
"$50,000",Whitharral Independent School District / 570
"$49,967","Elysian Fields Independent School District / 4,103"
"$49,943","Early Independent School District / 5,646"
"$49,939","Central Independent School District / 7,648"
"$49,821",Midway Independent School District / 890
"$49,781","Lapoynor Independent School District / 3,270"
"$49,740","Lampasas Independent School District / 19,940"
"$49,735","Itasca Independent School District / 3,388"
"$49,717","Princeton Independent School District / 15,472"
"$49,702","Goliad Independent School District / 7,357"
"$49,664","Canutillo Independent School District / 30,535"
"$49,656","Killeen Independent School District / 205,283"
"$49,545","Giddings Independent School District / 9,779"
"$49,523","Ferris Independent School District / 9,680"
"$49,489","Channelview Independent School District / 36,929"
"$49,444","Bland Independent School District / 3,067"
"$49,444","Lorenzo Independent School District / 1,458"
"$49,408","Chico Independent School District / 3,585"
"$49,333","Granger Independent School District / 2,536"
"$49,291","Kilgore Independent School District / 23,564"
"$49,250","Lackland Independent School District / 9,296"
"$49,167","Milford Independent School District / 1,324"
"$49,158","Roosevelt Independent School District / 7,060"
"$49,107","Thrall Independent School District / 2,661"
"$49,063",Cherokee Independent School District / 661
"$49,043","Centerville Independent School District / 4,478"
"$49,014","Deweyville Independent School District / 4,445"
"$49,002","Central Heights Independent School District / 3,686"
"$49,000","Gary Independent School District / 2,428"
"$48,986","Sonora Independent School District / 3,995"
"$48,984","Plemons-Stinnett-Phillips Consolidated Independent School District / 2,158"
"$48,911","Clifton Independent School District / 6,101"
"$48,851","Childress Independent School District / 7,093"
"$48,775","Brenham Independent School District / 31,080"
"$48,673","West Independent School District / 7,859"
"$48,668","Santo Independent School District / 3,065"
"$48,651","Tioga Independent School District / 1,402"
"$48,618","Stratford Independent School District / 2,571"
"$48,617","Gilmer Independent School District / 15,386"
"$48,600","Water Valley Independent School District / 1,835"
"$48,547","Overton Independent School District / 3,272"
"$48,537","Poolville Independent School District / 2,373"
"$48,485","Edgewood Independent School District / 4,780"
"$48,401","Marble Falls Independent School District / 23,700"
"$48,401","Sulphur Bluff Independent School District / 1,419"
"$48,396","Ganado Independent School District / 3,336"
"$48,393",McLeod Independent School District / 836
"$48,359","Mesquite Independent School District / 171,970"
"$48,333",Penelope Independent School District / 553
"$48,333",Santa Gertrudis Independent School District / 81
"$48,289","Prairie Lea Independent School District / 1,250"
"$48,274","Colorado Independent School District / 7,552"
"$48,271","Bandera Independent School District / 17,428"
"$48,253","Dalhart Independent School District / 10,803"
"$48,250","Hawkins Independent School District / 5,815"
"$48,235","Gatesville Independent School District / 22,919"
"$48,144","Warren Independent School District / 5,135"
"$48,125","Edna Independent School District / 8,015"
"$48,125","Saltillo Independent School District / 1,166"
"$48,033","United Independent School District / 164,642"
"$48,000","Jacksboro Independent School District / 6,234"
"$48,000","Somerset Independent School District / 14,376"
"$47,955","Eula Independent School District / 2,962"
"$47,908","Troup Independent School District / 4,556"
"$47,875","Plains Independent School District / 2,321"
"$47,857","East Bernard Independent School District / 4,241"
"$47,803","Grape Creek Independent School District / 5,468"
"$47,712","Medina Independent School District / 2,235"
"$47,705","Taylor Independent School District / 16,885"
"$47,686","Laneville Independent School District / 1,663"
"$47,621","Diboll Independent School District / 10,254"
"$47,614","Graham Independent School District / 13,627"
"$47,585","Hardin Independent School District / 7,306"
"$47,546","Calhoun County Independent School District / 21,569"
"$47,543","Chillicothe Independent School District / 1,068"
"$47,454","Hondo Independent School District / 12,358"
"$47,434",Westhoff Independent School District / 472
"$47,411",Nazareth Independent School District / 806
"$47,386",Nordheim Independent School District / 821
"$47,344","Chisum Independent School District / 3,418"
"$47,344","Woodsboro Independent School District / 2,676"
"$47,317","Dumas Independent School District / 19,741"
"$47,273","Miles Independent School District / 2,221"
"$47,250",Palo Pinto Independent School District / 866
"$47,250","Savoy Independent School District / 1,502"
"$47,206","Campbell Independent School District / 1,768"
"$47,197","Refugio Independent School District / 3,780"
"$47,188","Yorktown Independent School District / 4,092"
"$47,159","Carlisle Independent School District / 2,420"
"$47,083","Graford Independent School District / 2,520"
"$47,034","Llano Independent School District / 17,434"
