,LEA_STATE_NAME,LEAID,LEA_NAME,banned_books,LEA_ENR,SCH_FTETEACH_TOT,SATACT_P,APENR_P,P_EXPULSIONS,TOT_DIS_HB,TOT_RAC_HB,TOT_SEX_HB
0,FLORIDA,1200002,FL VIRTUAL,False,6748,0.008595139300533492,7.898636633076467,5.853586247777119,0.0,,,
1,FLORIDA,1200030,ALACHUA,False,29737,0.05711436930423378,7.694118438309178,8.037125466590442,0.016814070013787537,,,
2,FLORIDA,1200060,BAKER,False,5044,0.058540840602696265,8.068992862807296,0.7335448057097541,0.6938937351308485,,,
3,FLORIDA,1200090,BAY,False,28073,0.06195454707370071,7.020981013785487,7.9293271114594095,0.2956577494389627,,,
4,FLORIDA,1200120,BRADFORD,False,3214,0.05384256378344742,6.969508400746734,2.9558182949595517,0.3111387678904792,,,
5,FLORIDA,1200150,BREVARD,True,73465,0.062214387803716055,10.458041244129857,5.44476961818553,0.3266861770911318,,,
6,FLORIDA,1200180,BROWARD,True,271956,0.05601457588727588,10.682610422274191,6.853314506758446,0.1014870052508494,,,
7,FLORIDA,1200210,CALHOUN,False,2237,0.06063924899418865,7.599463567277604,0.6258381761287439,0.044702726866338846,,,
8,FLORIDA,1200240,CHARLOTTE,False,15901,0.0573542544494057,7.986919061694234,4.9682409911326335,0.22011194264511666,,,
9,FLORIDA,1200270,CITRUS,False,15542,0.0627737742890233,6.903873375369965,3.4808904902843905,0.3281430961266246,,,
10,FLORIDA,1200300,CLAY,True,37521,0.06754484155539564,9.181525012659577,7.020068761493564,0.4744010021054876,,,
11,FLORIDA,1200330,COLLIER,False,46832,0.05832272804919713,10.112743423300309,5.272036214554151,0.3907584557567475,,,
12,FLORIDA,1200360,COLUMBIA,False,10187,0.06243251202513007,8.481397860017669,6.478845587513497,0.009816432708353784,,,
13,FLORIDA,1200390,DADE,False,354832,0.054284844658880824,8.61196284438833,8.361703566758354,0.07017405420029761,,,
14,FLORIDA,1200420,DESOTO,False,4836,0.05934656741108354,7.320099255583126,3.184449958643507,0.39288668320926384,,,
15,FLORIDA,1200450,DIXIE,False,2187,0.05761316872427984,6.95016003657979,5.715592135345222,0.18289894833104708,,,
16,FLORIDA,1200480,DUVAL,True,129489,0.058097599023855306,9.1320498266262,6.558858281398421,0.22936311192456502,,,
17,FLORIDA,1200510,ESCAMBIA,True,40258,0.06506657061950419,8.934870087932833,6.274529286104626,0.5390232997168265,,,
18,FLORIDA,1200540,FLAGLER,True,13026,0.05685244894825733,9.903270382312298,5.512052817442039,0.023030861354214647,,,
19,FLORIDA,1200570,FRANKLIN,False,1305,0.05994636015325671,8.582375478927203,2.452107279693487,0.9195402298850575,,,
20,FLORIDA,1200600,GADSDEN,False,5317,0.06780139176227196,7.278540530374271,5.980816249764906,0.8839571186759451,,,
21,FLORIDA,1200630,GILCHRIST,False,2673,0.05997755331088664,7.631874298540965,1.122334455667789,0.411522633744856,,,
22,FLORIDA,1200660,GLADES,False,1675,0.08656716417910448,5.850746268656716,,0.0,,,
23,FLORIDA,1200690,GULF,False,1977,0.06064744562468387,8.598887202832575,,0.05058168942842691,,,
24,FLORIDA,1200720,HAMILTON,False,1651,0.06117504542701393,8.540278619018776,1.2719563900666264,0.24227740763173833,,,
25,FLORIDA,1200750,HARDEE,False,5206,0.05229542835190165,6.1083365347675755,2.247406838263542,3.803303880138302,,,
26,FLORIDA,1200780,HENDRY,False,7322,0.034475553127560774,10.693799508331058,7.0745697896749515,0.5599562960939634,,,
27,FLORIDA,1200810,HERNANDO,True,22445,0.0621465805301849,7.248830474493205,4.286032523947427,0.0311873468478503,,,
28,FLORIDA,1200840,HIGHLANDS,True,12398,0.05654137764155509,9.05791256654299,5.073398935312147,0.06452653653815131,,,
29,FLORIDA,1200870,HILLSBOROUGH,False,216924,0.06517213401928786,10.332190075786912,8.810919953532112,0.16365178587892534,,,
30,FLORIDA,1200900,HOLMES,False,3276,0.06858058608058609,5.982905982905983,0.7936507936507936,0.4578754578754579,,,
31,FLORIDA,1200930,INDIAN RIVER,True,17792,0.06337398830935252,10.870053956834532,8.498201438848922,0.0,,,
32,FLORIDA,1200960,JACKSON,True,6646,0.0673818838399037,8.140234727655733,0.7974721637074932,5.100812518808306,,,
33,FLORIDA,1200990,JEFFERSON,False,726,0.0747245179063361,6.749311294765841,9.366391184573002,0.9641873278236914,,,
34,FLORIDA,1201020,LAFAYETTE,False,1216,0.06085526315789474,6.496710526315789,,0.1644736842105263,,,
35,FLORIDA,1201050,LAKE,True,43174,0.061320702274517074,9.596053180154723,8.947514707926068,0.17139945337471627,,,
36,FLORIDA,1201080,LEE,True,93221,0.059075101103828534,7.607727872475086,5.171581510603834,0.4054880338121239,,,
37,FLORIDA,1201110,LEON,False,34232,0.05757127833605983,7.078172470203318,10.314910025706942,0.0,,,
38,FLORIDA,1201140,LEVY,False,5576,0.05915889526542324,7.711621233859398,2.994978479196557,0.3586800573888092,,,
39,FLORIDA,1201170,LIBERTY,False,1422,0.0689732770745429,7.172995780590717,0.2812939521800281,0.35161744022503516,,,
40,FLORIDA,1201200,MADISON,False,2785,0.06068222621184919,10.017953321364452,,0.03590664272890485,,,
41,FLORIDA,1201230,MANATEE,True,48893,0.055270284089747,5.9742703454482236,5.0498026302333665,0.0224981081136359,,,
42,FLORIDA,1201260,MARION,False,43087,0.056984937452131734,7.231879685287907,3.490612017545895,0.21352147979669042,,,
43,FLORIDA,1201290,MARTIN,False,18807,0.06199447014409529,9.241239963843249,7.970436539586324,0.0638060296698038,,,
44,FLORIDA,1201320,MONROE,False,8500,0.06592470588235294,11.31764705882353,10.16470588235294,0.0588235294117647,,,
45,FLORIDA,1201350,NASSAU,False,11876,0.05567025934658134,10.382283597170765,6.138430447962277,0.09262377905018525,,,
46,FLORIDA,1201380,OKALOOSA,False,31683,0.05974339551178865,6.542941009374112,8.0358551904807,0.4765962819177477,,,
47,FLORIDA,1201410,OKEECHOBEE,False,6410,0.059917316692667706,8.28393135725429,2.1216848673946958,0.26521060842433697,,,
48,FLORIDA,1201440,ORANGE,True,204738,0.053771161191376295,12.698668542234465,13.492365852943763,0.23835340776993036,,,
49,FLORIDA,1201470,OSCEOLA,True,65930,0.05995722736235401,13.060822084028514,7.855301076899742,0.24419839223418777,,,
50,FLORIDA,1201500,PALM BEACH,True,193458,0.06243965098367605,10.768228762832242,6.726007712268296,0.004652172564587663,,,
51,FLORIDA,1201530,PASCO,False,73682,0.05463071034988193,6.798132515404033,6.196900192720067,0.16557639586330447,,,
52,FLORIDA,1201560,PINELLAS,True,101650,0.07984643384161338,10.181997048696507,8.291195277914412,0.3246433841613379,,,
53,FLORIDA,1201590,POLK,True,104040,0.058717800845828526,7.851787773933102,5.442137639369473,0.22202998846597463,,,
54,FLORIDA,1201620,PUTNAM,False,11143,0.05263753028807323,7.547339136677735,2.620479224625325,0.7807592210356278,,,
55,FLORIDA,1201650,SANTA ROSA,True,27850,0.05912531418312388,8.908438061041293,4.786355475763016,0.13285457809694795,,,
56,FLORIDA,1201680,SARASOTA,True,42901,0.07079671802522086,7.407752733036525,5.8879746392857975,0.10256171184820867,,,
57,FLORIDA,1201710,SEMINOLE,True,67905,0.05325881746557691,13.917973639643618,11.784110153891467,0.20911567631249542,,,
58,FLORIDA,1201740,ST. JOHNS,True,40189,0.05192042598721043,9.146781457612779,10.793998357759586,0.17168877055910822,,,
59,FLORIDA,1201770,ST. LUCIE,True,40846,0.059011408705870835,10.715859570092542,2.600009792880576,0.2521666748274005,,,
60,FLORIDA,1201800,SUMTER,False,8648,0.06228492136910268,7.990286771507864,7.735892691951897,0.23126734505087881,,,
61,FLORIDA,1201830,SUWANNEE,False,6127,0.05564060714868614,6.2999836787987595,2.5134649910233393,0.16321201240411295,,,
62,FLORIDA,1201860,TAYLOR,False,2846,0.058678847505270554,7.624736472241743,3.1271960646521437,0.3865073787772312,,,
63,FLORIDA,1201890,UNION,False,2328,0.0657044673539519,7.3883161512027495,1.0309278350515463,0.3436426116838488,,,
64,FLORIDA,1201920,VOLUSIA,True,62893,0.06313119107054839,5.506177158030305,5.595217273782456,0.31959041546754013,,,
65,FLORIDA,1201950,WAKULLA,False,5190,0.06194605009633911,5.163776493256262,6.339113680154143,0.9826589595375723,,,
66,FLORIDA,1201980,WALTON,True,9480,0.06408016877637131,9.578059071729959,7.552742616033756,0.3270042194092827,,,
67,FLORIDA,1202010,WASHINGTON,False,3357,0.06616026213881442,9.562109025915996,2.829907655644921,0.08936550491510277,,,
68,FLORIDA,1202012,FAU LAB SCH,False,2555,0.05860273972602739,7.632093933463796,,0.0,,,
69,FLORIDA,1202013,FSU LAB SCH,False,2405,0.05783783783783784,7.983367983367984,11.01871101871102,0.08316008316008316,,,
70,FLORIDA,1202014,FAMU LAB SCH,False,586,0.07337883959044368,8.020477815699659,1.877133105802048,0.0,,,
71,FLORIDA,1202015,UF LAB SCH,False,1153,0.05290546400693842,14.397224631396357,22.549869904596704,0.0,,,
72,FLORIDA,1202016,DEAF/BLIND,False,545,0.1688073394495413,17.79816513761468,,0.0,,,
